0.30594707,0.008236688,0.58878976,0.14965804,0.37665775,-0.06247399,0.5180791,0.22036873,
0.4,-0.021052634,0.6,0.17894736,0.35857865,0.008236688,0.6414214,0.14965804,
0.4292893,-0.06247399,0.57071066,0.22036873,0.4526316,-0.021052634,0.6526316,0.17894736,
0.41121024,0.008236688,0.69405293,0.14965804,0.4819209,-0.06247399,0.6233423,0.22036873,
0.50526315,-0.021052634,0.70526314,0.17894736,0.4638418,0.008236688,0.7466845,0.14965804,
0.5345525,-0.06247399,0.67597383,0.22036873,0.55789477,-0.021052634,0.75789475,0.17894736,
0.5164734,0.008236688,0.7993161,0.14965804,0.5871841,-0.06247399,0.72860545,0.22036873,
0.6105263,-0.021052634,0.8105263,0.17894736,0.56910497,0.008236688,0.85194767,0.14965804,
0.6398156,-0.06247399,0.781237,0.22036873,0.6631579,-0.021052634,0.8631579,0.17894736,
0.6217365,0.008236688,0.9045793,0.14965804,0.69244725,-0.06247399,0.83386856,0.22036873,
0.7157895,-0.021052634,0.9157895,0.17894736,0.67436814,0.008236688,0.95721084,0.14965804,
0.7450788,-0.06247399,0.8865002,0.22036873,0.768421,-0.021052634,0.96842104,0.17894736,
0.72699964,0.008236688,1.0098424,0.14965804,0.79771036,-0.06247399,0.9391317,0.22036873,
0.8210527,-0.021052634,1.0210526,0.17894736,0.7796313,0.008236688,1.062474,0.14965804,
0.850342,-0.06247399,0.99176335,0.22036873,0.87368417,-0.021052634,1.0736842,0.17894736,
0.8322628,0.008236688,1.1151055,0.14965804,0.90297353,-0.06247399,1.0443949,0.22036873,
-0.07368421,0.031578943,0.12631579,0.23157895,-0.11510557,0.060868263,0.16773714,0.20228963,
-0.044394888,-0.009842414,0.09702647,0.2730003,-0.021052634,0.031578943,0.17894736,0.23157895,
-0.06247399,0.060868263,0.22036873,0.20228963,0.008236688,-0.009842414,0.14965804,0.2730003,
0.031578943,0.031578943,0.23157895,0.23157895,-0.009842414,0.060868263,0.2730003,0.20228963,
0.060868263,-0.009842414,0.20228963,0.2730003,0.08421052,0.031578943,0.28421053,0.23157895,
0.042789165,0.060868263,0.3256319,0.20228963,0.11349984,-0.009842414,0.2549212,0.2730003,
0.13684209,0.031578943,0.3368421,0.23157895,0.09542073,0.060868263,0.37826344,0.20228963,
0.1661314,-0.009842414,0.30755278,0.2730003,0.18947367,0.031578943,0.38947368,0.23157895,
0.14805232,0.060868263,0.43089503,0.20228963,0.218763,-0.009842414,0.36018434,0.2730003,
0.24210526,0.031578943,0.44210526,0.23157895,0.20068389,0.060868263,0.48352662,0.20228963,
0.27139458,-0.009842414,0.41281593,0.2730003,0.29473683,0.031578943,0.49473685,0.23157895,
0.25331548,0.060868263,0.5361582,0.20228963,0.32402617,-0.009842414,0.46544752,0.2730003,
0.34736842,0.031578943,0.5473684,0.23157895,0.30594707,0.060868263,0.58878976,0.20228963,
0.37665775,-0.009842414,0.5180791,0.2730003,0.4,0.031578943,0.6,0.23157895,
0.35857865,0.060868263,0.6414214,0.20228963,0.4292893,-0.009842414,0.57071066,0.2730003,
0.4526316,0.031578943,0.6526316,0.23157895,0.41121024,0.060868263,0.69405293,0.20228963,
0.4819209,-0.009842414,0.6233423,0.2730003,0.50526315,0.031578943,0.70526314,0.23157895,
0.4638418,0.060868263,0.7466845,0.20228963,0.5345525,-0.009842414,0.67597383,0.2730003,
0.55789477,0.031578943,0.75789475,0.23157895,0.5164734,0.060868263,0.7993161,0.20228963,
0.5871841,-0.009842414,0.72860545,0.2730003,0.6105263,0.031578943,0.8105263,0.23157895,
0.56910497,0.060868263,0.85194767,0.20228963,0.6398156,-0.009842414,0.781237,0.2730003,
0.6631579,0.031578943,0.8631579,0.23157895,0.6217365,0.060868263,0.9045793,0.20228963,
0.69244725,-0.009842414,0.83386856,0.2730003,0.7157895,0.031578943,0.9157895,0.23157895,
0.67436814,0.060868263,0.95721084,0.20228963,0.7450788,-0.009842414,0.8865002,0.2730003,
0.768421,0.031578943,0.96842104,0.23157895,0.72699964,0.060868263,1.0098424,0.20228963,
0.79771036,-0.009842414,0.9391317,0.2730003,0.8210527,0.031578943,1.0210526,0.23157895,
0.7796313,0.060868263,1.062474,0.20228963,0.850342,-0.009842414,0.99176335,0.2730003,
0.87368417,0.031578943,1.0736842,0.23157895,0.8322628,0.060868263,1.1151055,0.20228963,
0.90297353,-0.009842414,1.0443949,0.2730003,-0.07368421,0.08421052,0.12631579,0.28421053,
-0.11510557,0.11349984,0.16773714,0.2549212,-0.044394888,0.042789165,0.09702647,0.3256319,
-0.021052634,0.08421052,0.17894736,0.28421053,-0.06247399,0.11349984,0.22036873,0.2549212,
0.008236688,0.042789165,0.14965804,0.3256319,0.031578943,0.08421052,0.23157895,0.28421053,
-0.009842414,0.11349984,0.2730003,0.2549212,0.060868263,0.042789165,0.20228963,0.3256319,
0.08421052,0.08421052,0.28421053,0.28421053,0.042789165,0.11349984,0.3256319,0.2549212,
0.11349984,0.042789165,0.2549212,0.3256319,0.13684209,0.08421052,0.3368421,0.28421053,
0.09542073,0.11349984,0.37826344,0.2549212,0.1661314,0.042789165,0.30755278,0.3256319,
0.18947367,0.08421052,0.38947368,0.28421053,0.14805232,0.11349984,0.43089503,0.2549212,
0.218763,0.042789165,0.36018434,0.3256319,0.24210526,0.08421052,0.44210526,0.28421053,
0.20068389,0.11349984,0.48352662,0.2549212,0.27139458,0.042789165,0.41281593,0.3256319,
0.29473683,0.08421052,0.49473685,0.28421053,0.25331548,0.11349984,0.5361582,0.2549212,
0.32402617,0.042789165,0.46544752,0.3256319,0.34736842,0.08421052,0.5473684,0.28421053,
0.30594707,0.11349984,0.58878976,0.2549212,0.37665775,0.042789165,0.5180791,0.3256319,
0.4,0.08421052,0.6,0.28421053,0.35857865,0.11349984,0.6414214,0.2549212,
0.4292893,0.042789165,0.57071066,0.3256319,0.4526316,0.08421052,0.6526316,0.28421053,
0.41121024,0.11349984,0.69405293,0.2549212,0.4819209,0.042789165,0.6233423,0.3256319,
0.50526315,0.08421052,0.70526314,0.28421053,0.4638418,0.11349984,0.7466845,0.2549212,
0.5345525,0.042789165,0.67597383,0.3256319,0.55789477,0.08421052,0.75789475,0.28421053,
0.5164734,0.11349984,0.7993161,0.2549212,0.5871841,0.042789165,0.72860545,0.3256319,
0.6105263,0.08421052,0.8105263,0.28421053,0.56910497,0.11349984,0.85194767,0.2549212,
0.6398156,0.042789165,0.781237,0.3256319,0.6631579,0.08421052,0.8631579,0.28421053,
0.6217365,0.11349984,0.9045793,0.2549212,0.69244725,0.042789165,0.83386856,0.3256319,
0.7157895,0.08421052,0.9157895,0.28421053,0.67436814,0.11349984,0.95721084,0.2549212,
0.7450788,0.042789165,0.8865002,0.3256319,0.768421,0.08421052,0.96842104,0.28421053,
0.72699964,0.11349984,1.0098424,0.2549212,0.79771036,0.042789165,0.9391317,0.3256319,
0.8210527,0.08421052,1.0210526,0.28421053,0.7796313,0.11349984,1.062474,0.2549212,
0.850342,0.042789165,0.99176335,0.3256319,0.87368417,0.08421052,1.0736842,0.28421053,
0.8322628,0.11349984,1.1151055,0.2549212,0.90297353,0.042789165,1.0443949,0.3256319,
-0.07368421,0.13684209,0.12631579,0.3368421,-0.11510557,0.1661314,0.16773714,0.30755278,
-0.044394888,0.09542073,0.09702647,0.37826344,-0.021052634,0.13684209,0.17894736,0.3368421,
-0.06247399,0.1661314,0.22036873,0.30755278,0.008236688,0.09542073,0.14965804,0.37826344,
0.031578943,0.13684209,0.23157895,0.3368421,-0.009842414,0.1661314,0.2730003,0.30755278,
0.060868263,0.09542073,0.20228963,0.37826344,0.08421052,0.13684209,0.28421053,0.3368421,
0.042789165,0.1661314,0.3256319,0.30755278,0.11349984,0.09542073,0.2549212,0.37826344,
0.13684209,0.13684209,0.3368421,0.3368421,0.09542073,0.1661314,0.37826344,0.30755278,
0.1661314,0.09542073,0.30755278,0.37826344,0.18947367,0.13684209,0.38947368,0.3368421,
0.14805232,0.1661314,0.43089503,0.30755278,0.218763,0.09542073,0.36018434,0.37826344,
0.24210526,0.13684209,0.44210526,0.3368421,0.20068389,0.1661314,0.48352662,0.30755278,
0.27139458,0.09542073,0.41281593,0.37826344,0.29473683,0.13684209,0.49473685,0.3368421,
0.25331548,0.1661314,0.5361582,0.30755278,0.32402617,0.09542073,0.46544752,0.37826344,
0.34736842,0.13684209,0.5473684,0.3368421,0.30594707,0.1661314,0.58878976,0.30755278,
0.37665775,0.09542073,0.5180791,0.37826344,0.4,0.13684209,0.6,0.3368421,
0.35857865,0.1661314,0.6414214,0.30755278,0.4292893,0.09542073,0.57071066,0.37826344,
0.4526316,0.13684209,0.6526316,0.3368421,0.41121024,0.1661314,0.69405293,0.30755278,
0.4819209,0.09542073,0.6233423,0.37826344,0.50526315,0.13684209,0.70526314,0.3368421,
0.4638418,0.1661314,0.7466845,0.30755278,0.5345525,0.09542073,0.67597383,0.37826344,
0.55789477,0.13684209,0.75789475,0.3368421,0.5164734,0.1661314,0.7993161,0.30755278,
0.5871841,0.09542073,0.72860545,0.37826344,0.6105263,0.13684209,0.8105263,0.3368421,
0.56910497,0.1661314,0.85194767,0.30755278,0.6398156,0.09542073,0.781237,0.37826344,
0.6631579,0.13684209,0.8631579,0.3368421,0.6217365,0.1661314,0.9045793,0.30755278,
0.69244725,0.09542073,0.83386856,0.37826344,0.7157895,0.13684209,0.9157895,0.3368421,
0.67436814,0.1661314,0.95721084,0.30755278,0.7450788,0.09542073,0.8865002,0.37826344,
0.768421,0.13684209,0.96842104,0.3368421,0.72699964,0.1661314,1.0098424,0.30755278,
0.79771036,0.09542073,0.9391317,0.37826344,0.8210527,0.13684209,1.0210526,0.3368421,
0.7796313,0.1661314,1.062474,0.30755278,0.850342,0.09542073,0.99176335,0.37826344,
0.87368417,0.13684209,1.0736842,0.3368421,0.8322628,0.1661314,1.1151055,0.30755278,
0.90297353,0.09542073,1.0443949,0.37826344,-0.07368421,0.18947367,0.12631579,0.38947368,
-0.11510557,0.218763,0.16773714,0.36018434,-0.044394888,0.14805232,0.09702647,0.43089503,
-0.021052634,0.18947367,0.17894736,0.38947368,-0.06247399,0.218763,0.22036873,0.36018434,
0.008236688,0.14805232,0.14965804,0.43089503,0.031578943,0.18947367,0.23157895,0.38947368,
-0.009842414,0.218763,0.2730003,0.36018434,0.060868263,0.14805232,0.20228963,0.43089503,
0.08421052,0.18947367,0.28421053,0.38947368,0.042789165,0.218763,0.3256319,0.36018434,
0.11349984,0.14805232,0.2549212,0.43089503,0.13684209,0.18947367,0.3368421,0.38947368,
0.09542073,0.218763,0.37826344,0.36018434,0.1661314,0.14805232,0.30755278,0.43089503,
0.18947367,0.18947367,0.38947368,0.38947368,0.14805232,0.218763,0.43089503,0.36018434,
0.218763,0.14805232,0.36018434,0.43089503,0.24210526,0.18947367,0.44210526,0.38947368,
0.20068389,0.218763,0.48352662,0.36018434,0.27139458,0.14805232,0.41281593,0.43089503,
0.29473683,0.18947367,0.49473685,0.38947368,0.25331548,0.218763,0.5361582,0.36018434,
0.32402617,0.14805232,0.46544752,0.43089503,0.34736842,0.18947367,0.5473684,0.38947368,
0.30594707,0.218763,0.58878976,0.36018434,0.37665775,0.14805232,0.5180791,0.43089503,
0.4,0.18947367,0.6,0.38947368,0.35857865,0.218763,0.6414214,0.36018434,
0.4292893,0.14805232,0.57071066,0.43089503,0.4526316,0.18947367,0.6526316,0.38947368,
0.41121024,0.218763,0.69405293,0.36018434,0.4819209,0.14805232,0.6233423,0.43089503,
0.50526315,0.18947367,0.70526314,0.38947368,0.4638418,0.218763,0.7466845,0.36018434,
0.5345525,0.14805232,0.67597383,0.43089503,0.55789477,0.18947367,0.75789475,0.38947368,
0.5164734,0.218763,0.7993161,0.36018434,0.5871841,0.14805232,0.72860545,0.43089503,
0.6105263,0.18947367,0.8105263,0.38947368,0.56910497,0.218763,0.85194767,0.36018434,
0.6398156,0.14805232,0.781237,0.43089503,0.6631579,0.18947367,0.8631579,0.38947368,
0.6217365,0.218763,0.9045793,0.36018434,0.69244725,0.14805232,0.83386856,0.43089503,
0.7157895,0.18947367,0.9157895,0.38947368,0.67436814,0.218763,0.95721084,0.36018434,
0.7450788,0.14805232,0.8865002,0.43089503,0.768421,0.18947367,0.96842104,0.38947368,
0.72699964,0.218763,1.0098424,0.36018434,0.79771036,0.14805232,0.9391317,0.43089503,
0.8210527,0.18947367,1.0210526,0.38947368,0.7796313,0.218763,1.062474,0.36018434,
0.850342,0.14805232,0.99176335,0.43089503,0.87368417,0.18947367,1.0736842,0.38947368,
0.8322628,0.218763,1.1151055,0.36018434,0.90297353,0.14805232,1.0443949,0.43089503,
-0.07368421,0.24210526,0.12631579,0.44210526,-0.11510557,0.27139458,0.16773714,0.41281593,
-0.044394888,0.20068389,0.09702647,0.48352662,-0.021052634,0.24210526,0.17894736,0.44210526,
-0.06247399,0.27139458,0.22036873,0.41281593,0.008236688,0.20068389,0.14965804,0.48352662,
0.031578943,0.24210526,0.23157895,0.44210526,-0.009842414,0.27139458,0.2730003,0.41281593,
0.060868263,0.20068389,0.20228963,0.48352662,0.08421052,0.24210526,0.28421053,0.44210526,
0.042789165,0.27139458,0.3256319,0.41281593,0.11349984,0.20068389,0.2549212,0.48352662,
0.13684209,0.24210526,0.3368421,0.44210526,0.09542073,0.27139458,0.37826344,0.41281593,
0.1661314,0.20068389,0.30755278,0.48352662,0.18947367,0.24210526,0.38947368,0.44210526,
0.14805232,0.27139458,0.43089503,0.41281593,0.218763,0.20068389,0.36018434,0.48352662,
0.24210526,0.24210526,0.44210526,0.44210526,0.20068389,0.27139458,0.48352662,0.41281593,
0.27139458,0.20068389,0.41281593,0.48352662,0.29473683,0.24210526,0.49473685,0.44210526,
0.25331548,0.27139458,0.5361582,0.41281593,0.32402617,0.20068389,0.46544752,0.48352662,
0.34736842,0.24210526,0.5473684,0.44210526,0.30594707,0.27139458,0.58878976,0.41281593,
0.37665775,0.20068389,0.5180791,0.48352662,0.4,0.24210526,0.6,0.44210526,
0.35857865,0.27139458,0.6414214,0.41281593,0.4292893,0.20068389,0.57071066,0.48352662,
0.4526316,0.24210526,0.6526316,0.44210526,0.41121024,0.27139458,0.69405293,0.41281593,
0.4819209,0.20068389,0.6233423,0.48352662,0.50526315,0.24210526,0.70526314,0.44210526,
0.4638418,0.27139458,0.7466845,0.41281593,0.5345525,0.20068389,0.67597383,0.48352662,
0.55789477,0.24210526,0.75789475,0.44210526,0.5164734,0.27139458,0.7993161,0.41281593,
0.5871841,0.20068389,0.72860545,0.48352662,0.6105263,0.24210526,0.8105263,0.44210526,
0.56910497,0.27139458,0.85194767,0.41281593,0.6398156,0.20068389,0.781237,0.48352662,
0.6631579,0.24210526,0.8631579,0.44210526,0.6217365,0.27139458,0.9045793,0.41281593,
0.69244725,0.20068389,0.83386856,0.48352662,0.7157895,0.24210526,0.9157895,0.44210526,
0.67436814,0.27139458,0.95721084,0.41281593,0.7450788,0.20068389,0.8865002,0.48352662,
0.768421,0.24210526,0.96842104,0.44210526,0.72699964,0.27139458,1.0098424,0.41281593,
0.79771036,0.20068389,0.9391317,0.48352662,0.8210527,0.24210526,1.0210526,0.44210526,
0.7796313,0.27139458,1.062474,0.41281593,0.850342,0.20068389,0.99176335,0.48352662,
0.87368417,0.24210526,1.0736842,0.44210526,0.8322628,0.27139458,1.1151055,0.41281593,
0.90297353,0.20068389,1.0443949,0.48352662,-0.07368421,0.29473683,0.12631579,0.49473685,
-0.11510557,0.32402617,0.16773714,0.46544752,-0.044394888,0.25331548,0.09702647,0.5361582,
-0.021052634,0.29473683,0.17894736,0.49473685,-0.06247399,0.32402617,0.22036873,0.46544752,
0.008236688,0.25331548,0.14965804,0.5361582,0.031578943,0.29473683,0.23157895,0.49473685,
-0.009842414,0.32402617,0.2730003,0.46544752,0.060868263,0.25331548,0.20228963,0.5361582,
0.08421052,0.29473683,0.28421053,0.49473685,0.042789165,0.32402617,0.3256319,0.46544752,
0.11349984,0.25331548,0.2549212,0.5361582,0.13684209,0.29473683,0.3368421,0.49473685,
0.09542073,0.32402617,0.37826344,0.46544752,0.1661314,0.25331548,0.30755278,0.5361582,
0.18947367,0.29473683,0.38947368,0.49473685,0.14805232,0.32402617,0.43089503,0.46544752,
0.218763,0.25331548,0.36018434,0.5361582,0.24210526,0.29473683,0.44210526,0.49473685,
0.20068389,0.32402617,0.48352662,0.46544752,0.27139458,0.25331548,0.41281593,0.5361582,
0.29473683,0.29473683,0.49473685,0.49473685,0.25331548,0.32402617,0.5361582,0.46544752,
0.32402617,0.25331548,0.46544752,0.5361582,0.34736842,0.29473683,0.5473684,0.49473685,
0.30594707,0.32402617,0.58878976,0.46544752,0.37665775,0.25331548,0.5180791,0.5361582,
0.4,0.29473683,0.6,0.49473685,0.35857865,0.32402617,0.6414214,0.46544752,
0.4292893,0.25331548,0.57071066,0.5361582,0.4526316,0.29473683,0.6526316,0.49473685,
0.41121024,0.32402617,0.69405293,0.46544752,0.4819209,0.25331548,0.6233423,0.5361582,
0.50526315,0.29473683,0.70526314,0.49473685,0.4638418,0.32402617,0.7466845,0.46544752,
0.5345525,0.25331548,0.67597383,0.5361582,0.55789477,0.29473683,0.75789475,0.49473685,
0.5164734,0.32402617,0.7993161,0.46544752,0.5871841,0.25331548,0.72860545,0.5361582,
0.6105263,0.29473683,0.8105263,0.49473685,0.56910497,0.32402617,0.85194767,0.46544752,
0.6398156,0.25331548,0.781237,0.5361582,0.6631579,0.29473683,0.8631579,0.49473685,
0.6217365,0.32402617,0.9045793,0.46544752,0.69244725,0.25331548,0.83386856,0.5361582,
0.7157895,0.29473683,0.9157895,0.49473685,0.67436814,0.32402617,0.95721084,0.46544752,
0.7450788,0.25331548,0.8865002,0.5361582,0.768421,0.29473683,0.96842104,0.49473685,
0.72699964,0.32402617,1.0098424,0.46544752,0.79771036,0.25331548,0.9391317,0.5361582,
0.8210527,0.29473683,1.0210526,0.49473685,0.7796313,0.32402617,1.062474,0.46544752,
0.850342,0.25331548,0.99176335,0.5361582,0.87368417,0.29473683,1.0736842,0.49473685,
0.8322628,0.32402617,1.1151055,0.46544752,0.90297353,0.25331548,1.0443949,0.5361582,
-0.07368421,0.34736842,0.12631579,0.5473684,-0.11510557,0.37665775,0.16773714,0.5180791,
-0.044394888,0.30594707,0.09702647,0.58878976,-0.021052634,0.34736842,0.17894736,0.5473684,
-0.06247399,0.37665775,0.22036873,0.5180791,0.008236688,0.30594707,0.14965804,0.58878976,
0.031578943,0.34736842,0.23157895,0.5473684,-0.009842414,0.37665775,0.2730003,0.5180791,
0.060868263,0.30594707,0.20228963,0.58878976,0.08421052,0.34736842,0.28421053,0.5473684,
0.042789165,0.37665775,0.3256319,0.5180791,0.11349984,0.30594707,0.2549212,0.58878976,
0.13684209,0.34736842,0.3368421,0.5473684,0.09542073,0.37665775,0.37826344,0.5180791,
0.1661314,0.30594707,0.30755278,0.58878976,0.18947367,0.34736842,0.38947368,0.5473684,
0.14805232,0.37665775,0.43089503,0.5180791,0.218763,0.30594707,0.36018434,0.58878976,
0.24210526,0.34736842,0.44210526,0.5473684,0.20068389,0.37665775,0.48352662,0.5180791,
0.27139458,0.30594707,0.41281593,0.58878976,0.29473683,0.34736842,0.49473685,0.5473684,
0.25331548,0.37665775,0.5361582,0.5180791,0.32402617,0.30594707,0.46544752,0.58878976,
0.34736842,0.34736842,0.5473684,0.5473684,0.30594707,0.37665775,0.58878976,0.5180791,
0.37665775,0.30594707,0.5180791,0.58878976,0.4,0.34736842,0.6,0.5473684,
0.35857865,0.37665775,0.6414214,0.5180791,0.4292893,0.30594707,0.57071066,0.58878976,
0.4526316,0.34736842,0.6526316,0.5473684,0.41121024,0.37665775,0.69405293,0.5180791,
0.4819209,0.30594707,0.6233423,0.58878976,0.50526315,0.34736842,0.70526314,0.5473684,
0.4638418,0.37665775,0.7466845,0.5180791,0.5345525,0.30594707,0.67597383,0.58878976,
0.55789477,0.34736842,0.75789475,0.5473684,0.5164734,0.37665775,0.7993161,0.5180791,
0.5871841,0.30594707,0.72860545,0.58878976,0.6105263,0.34736842,0.8105263,0.5473684,
0.56910497,0.37665775,0.85194767,0.5180791,0.6398156,0.30594707,0.781237,0.58878976,
0.6631579,0.34736842,0.8631579,0.5473684,0.6217365,0.37665775,0.9045793,0.5180791,
0.69244725,0.30594707,0.83386856,0.58878976,0.7157895,0.34736842,0.9157895,0.5473684,
0.67436814,0.37665775,0.95721084,0.5180791,0.7450788,0.30594707,0.8865002,0.58878976,
0.768421,0.34736842,0.96842104,0.5473684,0.72699964,0.37665775,1.0098424,0.5180791,
0.79771036,0.30594707,0.9391317,0.58878976,0.8210527,0.34736842,1.0210526,0.5473684,
0.7796313,0.37665775,1.062474,0.5180791,0.850342,0.30594707,0.99176335,0.58878976,
0.87368417,0.34736842,1.0736842,0.5473684,0.8322628,0.37665775,1.1151055,0.5180791,
0.90297353,0.30594707,1.0443949,0.58878976,-0.07368421,0.4,0.12631579,0.6,
-0.11510557,0.4292893,0.16773714,0.57071066,-0.044394888,0.35857865,0.09702647,0.6414214,
-0.021052634,0.4,0.17894736,0.6,-0.06247399,0.4292893,0.22036873,0.57071066,
0.008236688,0.35857865,0.14965804,0.6414214,0.031578943,0.4,0.23157895,0.6,
-0.009842414,0.4292893,0.2730003,0.57071066,0.060868263,0.35857865,0.20228963,0.6414214,
0.08421052,0.4,0.28421053,0.6,0.042789165,0.4292893,0.3256319,0.57071066,
0.11349984,0.35857865,0.2549212,0.6414214,0.13684209,0.4,0.3368421,0.6,
0.09542073,0.4292893,0.37826344,0.57071066,0.1661314,0.35857865,0.30755278,0.6414214,
0.18947367,0.4,0.38947368,0.6,0.14805232,0.4292893,0.43089503,0.57071066,
0.218763,0.35857865,0.36018434,0.6414214,0.24210526,0.4,0.44210526,0.6,
0.20068389,0.4292893,0.48352662,0.57071066,0.27139458,0.35857865,0.41281593,0.6414214,
0.29473683,0.4,0.49473685,0.6,0.25331548,0.4292893,0.5361582,0.57071066,
0.32402617,0.35857865,0.46544752,0.6414214,0.34736842,0.4,0.5473684,0.6,
0.30594707,0.4292893,0.58878976,0.57071066,0.37665775,0.35857865,0.5180791,0.6414214,
0.4,0.4,0.6,0.6,0.35857865,0.4292893,0.6414214,0.57071066,
0.4292893,0.35857865,0.57071066,0.6414214,0.4526316,0.4,0.6526316,0.6,
0.41121024,0.4292893,0.69405293,0.57071066,0.4819209,0.35857865,0.6233423,0.6414214,
0.50526315,0.4,0.70526314,0.6,0.4638418,0.4292893,0.7466845,0.57071066,
0.5345525,0.35857865,0.67597383,0.6414214,0.55789477,0.4,0.75789475,0.6,
0.5164734,0.4292893,0.7993161,0.57071066,0.5871841,0.35857865,0.72860545,0.6414214,
0.6105263,0.4,0.8105263,0.6,0.56910497,0.4292893,0.85194767,0.57071066,
0.6398156,0.35857865,0.781237,0.6414214,0.6631579,0.4,0.8631579,0.6,
0.6217365,0.4292893,0.9045793,0.57071066,0.69244725,0.35857865,0.83386856,0.6414214,
0.7157895,0.4,0.9157895,0.6,0.67436814,0.4292893,0.95721084,0.57071066,
0.7450788,0.35857865,0.8865002,0.6414214,0.768421,0.4,0.96842104,0.6,
0.72699964,0.4292893,1.0098424,0.57071066,0.79771036,0.35857865,0.9391317,0.6414214,
0.8210527,0.4,1.0210526,0.6,0.7796313,0.4292893,1.062474,0.57071066,
0.850342,0.35857865,0.99176335,0.6414214,0.87368417,0.4,1.0736842,0.6,
0.8322628,0.4292893,1.1151055,0.57071066,0.90297353,0.35857865,1.0443949,0.6414214,
